,ISIN,ProductType,Environment,Social,Governance
515,LU0058721035,8.0,0.0,0.4,0.0
516,LU0060230025,8.0,0.0,0.4,0.0
517,LU0061928585,9.0,0.75,1.0,0.0
518,NO0010102866,8.0,0.19642857142857142,0.8,0.0
519,NO0010848997,8.0,0.05952380952380952,0.8,1.0
520,NO0010827306,8.0,0.19642857142857142,0.8,0.0
521,NO0010875438,8.0,0.19642857142857142,0.8,0.0
522,NO0012525585,8.0,0.05952380952380952,0.8,1.0
523,NO0012525593,8.0,0.05952380952380952,0.8,1.0
524,NO0012525601,8.0,0.05952380952380952,0.8,1.0
525,NO0010827819,8.0,0.05952380952380952,0.8,1.0
526,NO0012778523,8.0,0.05952380952380952,0.8,1.0
527,NO0012778531,8.0,0.05952380952380952,0.8,1.0
528,NO0012771163,8.0,0.05952380952380952,0.8,1.0
529,NO0012766213,8.0,0.05952380952380952,0.8,1.0
530,NO0012766221,8.0,0.19642857142857142,0.8,0.0
531,NO0012766130,8.0,0.05952380952380952,0.8,1.0
532,NO0012766338,8.0,0.05952380952380952,0.8,1.0
533,NO0012771403,8.0,0.05952380952380952,0.8,1.0
534,NO0012778424,8.0,0.19642857142857142,0.8,0.0
535,NO0012766080,8.0,0.05952380952380952,0.8,1.0
536,NO0012765991,8.0,0.05952380952380952,0.8,1.0
537,NO0012766007,8.0,0.05952380952380952,0.8,1.0
538,NO0012766015,8.0,0.05952380952380952,0.8,1.0
539,NO0012766023,8.0,0.05952380952380952,0.8,1.0
540,NO0012778408,8.0,0.05952380952380952,0.8,1.0
541,NO0012766031,8.0,0.05952380952380952,0.8,1.0
542,NO0012766346,8.0,0.05952380952380952,0.8,1.0
543,NO0012766353,8.0,0.05952380952380952,0.8,1.0
544,NO0012766361,8.0,0.05952380952380952,0.8,1.0
545,NO0012766379,8.0,0.05952380952380952,0.8,1.0
546,NO0012766387,8.0,0.05952380952380952,0.8,1.0
547,NO0012766254,8.0,0.05952380952380952,0.8,1.0
548,NO0012778655,8.0,0.05952380952380952,0.8,1.0
549,NO0012778648,8.0,0.05952380952380952,0.8,1.0
550,NO0012771411,8.0,0.05952380952380952,0.8,1.0
551,NO0012771429,8.0,0.05952380952380952,0.8,1.0
552,NO0012771437,8.0,0.05952380952380952,0.8,1.0
553,NO0012778564,8.0,0.05952380952380952,0.8,1.0
554,NO0012771445,8.0,0.05952380952380952,0.8,1.0
555,NO0012771452,8.0,0.05952380952380952,0.8,1.0
556,NO0012766148,8.0,0.05952380952380952,0.8,1.0
557,NO0012727223,8.0,0.05952380952380952,0.8,1.0
558,NL0000215366,6.0,0.0,0.0,0.0
559,NL0000292225,8.0,0.13095238095238096,0.8,0.0
560,NL0000289627,8.0,0.23214285714285715,0.8,0.0
561,NL0000289858,8.0,0.13095238095238096,0.8,0.0
562,NL0000442101,8.0,0.13095238095238096,0.8,1.0
563,NL0000286441,8.0,0.13095238095238096,0.8,1.0
564,NL0000293348,8.0,0.23214285714285715,0.8,0.0
565,NL0006089229,8.0,0.23214285714285715,0.8,0.0
566,NL0006311797,8.0,0.0,0.0,1.0
567,NL0006311813,8.0,0.13095238095238096,0.8,0.0
568,NL0006311839,8.0,0.0,0.0,1.0
569,NL0006311847,8.0,0.13095238095238096,0.8,0.0
570,NL0006311771,8.0,0.14285714285714285,0.8,0.0
571,NL0006294092,8.0,0.5,0.8,0.0
572,NL0006294167,8.0,0.625,1.0,1.0
573,NL0009272764,8.0,0.4107142857142857,0.6,0.0
574,NL0009272772,8.0,0.4107142857142857,0.6,0.0
575,NL0009272780,8.0,0.4107142857142857,0.6,0.0
576,NL0009676899,8.0,0.0,0.0,1.0
577,NL0009676907,8.0,0.0,0.0,1.0
578,NL0009676915,8.0,0.0,0.0,1.0
579,NL0009676923,8.0,0.0,0.0,1.0
580,NL0009676931,8.0,0.0,0.0,1.0
581,NL0009676949,8.0,0.0,0.0,1.0
582,NL0009690239,8.0,0.0,0.2,0.0
583,NL0009690247,8.0,0.2857142857142857,0.4,0.0
584,NL0001130499,8.0,0.0,0.0,1.0
585,NL0001130481,8.0,0.0,0.0,1.0
586,NL0009864487,6.0,0.0,0.0,0.0
587,NL0010066197,8.0,0.0,0.0,0.0
588,NL0010066221,8.0,0.0,0.0,0.0
589,NL0010066262,8.0,0.0,0.0,0.0
590,NL0010066239,8.0,0.0,0.0,0.0
591,NL0010066270,8.0,0.0,0.0,0.0
592,NL0010066205,8.0,0.0,0.0,0.0
593,NL0010066247,8.0,0.0,0.0,0.0
594,NL0010066213,8.0,0.0,0.0,0.0
595,NL0010066254,8.0,0.0,0.0,0.0
596,NL0010290557,8.0,0.0,0.0,1.0
597,NL0010290540,8.0,0.0,0.0,1.0
598,NL0010290565,8.0,0.0,0.0,1.0
599,NL0010408704,8.0,0.375,0.4,0.0
600,NL0010489373,8.0,0.0,0.0,1.0
601,NL0010489365,8.0,0.0,0.0,1.0
602,NL0010489316,6.0,0.0,0.0,0.0
603,NL0010583415,8.0,0.13095238095238096,0.8,1.0
604,NL0010610309,8.0,0.16666666666666666,0.4,0.5
605,NL0010762001,8.0,0.5,0.8,0.0
606,NL0010731816,8.0,0.375,0.4,0.0
607,NL0010621934,8.0,0.13095238095238096,0.8,0.0
608,SE0000912057,8.0,0.14285714285714285,0.4,0.0
609,SE0000987307,8.0,0.14285714285714285,0.4,0.0
610,SE0002584235,8.0,0.14285714285714285,0.4,0.0
611,SE0005099983,8.0,0.14285714285714285,0.4,0.0
612,SE0008092381,8.0,0.14285714285714285,0.4,0.0
613,SE0006594388,8.0,0.14285714285714285,0.4,0.0
614,SE0013749405,8.0,0.011904761904761904,0.4,0.0
615,SE0013749397,8.0,0.011904761904761904,0.4,0.0
616,SE0017767692,8.0,0.14285714285714285,0.4,0.0
617,SE0017767700,8.0,0.14285714285714285,0.4,0.0
618,CZ0008472008,8.0,0.625,1.0,1.0
619,CZ0008474517,8.0,0.625,1.0,0.0
620,CZ0008474509,8.0,0.625,1.0,0.0
621,CZ0008476033,8.0,0.625,1.0,0.0
622,AT0000828553,6.0,0.0,0.0,0.0
623,AT0000969787,6.0,0.0,0.0,0.0
624,AT0000857081,8.0,0.625,1.0,1.0
625,AT0000857164,8.0,0.625,1.0,1.0
626,AT0000946488,8.0,0.5,1.0,0.0
627,AT0000947643,8.0,0.5,1.0,0.0
628,AT0000948583,8.0,0.5,1.0,0.0
629,AT0000856505,8.0,0.625,1.0,1.0
630,AT0000859582,8.0,0.625,1.0,1.0
631,AT0000859509,8.0,0.625,1.0,1.0
632,AT0000857024,8.0,0.625,1.0,1.0
633,AT0000857008,8.0,0.625,1.0,1.0
634,AT0000973037,8.0,0.625,1.0,1.0
635,AT0000973029,8.0,0.625,1.0,1.0
636,AT0000805221,8.0,0.625,1.0,1.0
637,AT0000811674,8.0,0.5,1.0,0.0
638,AT0000859236,8.0,0.5,1.0,0.0
639,AT0000859624,8.0,0.5,1.0,0.0
640,AT0000810056,8.0,0.625,1.0,0.0
641,AT0000822408,8.0,0.625,1.0,0.0
642,AT0000822382,8.0,0.625,1.0,0.0
643,AT0000805486,8.0,0.625,1.0,1.0
644,AT0000784756,6.0,0.0,0.0,0.0
645,AT0000785340,8.0,0.625,1.0,1.0
646,AT0000803689,8.0,0.625,1.0,1.0
647,AT0000803697,8.0,0.625,1.0,1.0
648,AT0000799804,6.0,0.0,0.0,0.0
649,AT0000799820,8.0,0.5,1.0,0.0
650,AT0000799846,6.0,0.0,0.0,0.0
651,AT0000799861,8.0,0.5,1.0,1.0
652,AT0000802491,8.0,0.625,1.0,1.0
653,AT0000812698,8.0,0.625,1.0,1.0
654,AT0000818885,8.0,0.625,1.0,0.0
655,AT0000801097,8.0,0.625,1.0,0.0
656,AT0000811666,8.0,0.5,1.0,0.0
657,AT0000801071,8.0,0.625,1.0,0.0
658,AT0000817788,8.0,0.5,1.0,0.0
659,AT0000813068,8.0,0.625,1.0,1.0
660,AT0000811286,8.0,0.625,1.0,1.0
661,AT0000815006,8.0,0.625,1.0,1.0
662,AT0000811351,8.0,0.625,1.0,0.0
663,AT0000811336,8.0,0.625,1.0,0.0
664,AT0000811344,8.0,0.625,1.0,0.0
665,AT0000811369,8.0,0.625,1.0,0.0
666,AT0000825468,6.0,0.0,0.0,0.0
667,AT0000825476,6.0,0.0,0.0,0.0
668,AT0000825500,6.0,0.0,0.0,0.0
669,AT0000825484,8.0,0.5,1.0,0.0
670,AT0000774484,8.0,0.625,1.0,1.0
671,AT0000820139,8.0,0.5,1.0,0.0
